name,name_no_gz,GTDB ,NCBI,Contaminated_GTDB,Contaminated? (GTDB)
ERS608524_37.fna,ERS608524_37.fna,s__Gemmiger formicilis,,s__Faecalibacterium prausnitzii_D,yes
LoombaR_2017__SID1050_bax__bin.11.fa,LoombaR_2017__SID1050_bax__bin.11.fa,s__Anaeromassilibacillus sp002159845,Anaeromassilibacillus sp. An250,no,no
SRS1735645_19.fna,SRS1735645_19.fna,s__Acetatifactor sp900066365,Firmicutes bacterium CAG:65; clostridium,no,no
ERS396519_11.fna,ERS396519_11.fna,s__Lawsonibacter asaccharolyticus,Clostridium phoceensis,"s__Flavonifractor sp900199495; s__Gemmiger variabile; g__Faecalibacterium,",yes
SRR6028281_bin.3.fa.gz,SRR6028281_bin.3.fa,s__Lachnospira eligens_B,[Eubacterium] eligens,s__Lachnospira eligens; s__Lachnospira sp003451515,yes
VatanenT_2016__G80445__bin.9.fa,VatanenT_2016__G80445__bin.9.fa,s__Faecalibacterium prausnitzii_D,,no,no
ZeeviD_2015__PNP_Main_232__bin.27.fa,ZeeviD_2015__PNP_Main_232__bin.27.fa,s__Blautia_A sp900066165,uncultured Blautia sp.; Ruminococcus sp. Marseille-P328,no,no
BAHQ02000907.1,GCF_000508885.1_ASM50888v1_genomic.fna,s__Flavonifractor sp000508885,Clostridiales bacterium VE202-03,no,no
SRS075078_49.fna,SRS075078_49.fna,s__TF01-11 sp003529475,Clostridium sp. CAG:75; Clostridium sp. 42_12,s__Acetatifactor sp900066565,yes
LiSS_2016__FAT_DON_8-22-0-0__bin.28.fa,LiSS_2016__FAT_DON_8-22-0-0__bin.28.fa,s__CAG-170 sp000432135,Firmicutes bacterium CAG:124,s__CAG-170 sp000436735; s__CAG-170 sp002404795,yes
NielsenHB_2014__MH0094__bin.44.fa,NielsenHB_2014__MH0094__bin.44.fa,s__Prevotella copri,,s__Prevotella copri_A,yes
SRR5127401_bin.3.fa.gz,SRR5127401_bin.3.fa,s__UBA11774 sp003507655,,s__Blautia_A wexlerae,yes
ERS537235_19.fna,ERS537235_19.fna,s__Bacteroides_B massiliensis,,s__Bacteroides uniformis; s__Bacteroides_B vulgatus; f__Lachnospiraceae,yes
SRR5558047_bin.10.fa.gz,SRR5558047_bin.10.fa,s__Alistipes putredinis,,s__Alistipes onderdonkii,yes
VogtmannE_2016__MMRS43563715ST-27-0-0__bin.70.fa,VogtmannE_2016__MMRS43563715ST-27-0-0__bin.70.fa,s__CAG-81 sp900066785,uncultured Clostridium sp.,s__CAG-81 sp900066055,yes
ERS537218_9.fna,ERS537218_9.fna,s__Gemmiger sp003476825,Faecalibacterium sp. UBA2087,g__Faecalibacterium; s__Gemmiger variabile,yes
QinJ_2012__CON-091__bin.20.fa,QinJ_2012__CON-091__bin.20.fa,s__Faecalibacterium prausnitzii_G,,no,no
CYXV01000001.1,GCF_001405615.1_13414_6_47_genomic.fna,s__Agathobacter faecis,Roseburia faecis strain 2789STDY5608863,no,no
ERS235530_10.fna,ERS235530_10.fna,s__CAG-1024 sp000432015,Clostridium sp. CAG:1024,g__Faecalibacterium; s__Gemmiger variabile,yes
